dataset	tf	intra_group_weight	inter_group_weight	overlapping_group_weight	final_k
ENCSR000EWG	gata2	1.2895306516846756	1.6866058498618448	1.0545461993330494	2.2935641027887814
ENCSR000EWM	gata1	1.5601524966927398	1.5600841574890505	1.0997864515010005	2.6768463422252124
ENCSR000EZT	jun	1.0966684148058237	1.3481804202967858	1.0985742447469957	1.6242495838820026
ENCSR000EZU	myc	0.9158880006022406	1.4244399779906105	0.8995034537198348	1.1735169271538544
ENCSR000EZV	myc	0.9494921836602085	1.2746094061214215	0.9909721199568836	1.1993058420059874
ENCSR000EZW	jun	1.0996550924089028	1.3060091987992832	1.1010617393331155	1.5813004600179839
ENCSR000EZX	jun	1.106454642340855	1.270779478940552	1.0739973418609126	1.5101045455486393
ENCSR000FAD	rad21	2.3706720793413627	1.5454590644604143	1.0746730339236252	3.937361972245194
ENCSR000FAE	max	1.009568059526004	1.5219703816250691	0.9363211506832323	1.4386880515254863
ENCSR000FAG	myc	0.8945129312388093	1.3621338991802476	0.9601141438423981	1.1698476095720094
ENCSR000FAH	jun	1.0303448446326158	1.8125976086392563	1.0411638071800937	1.9444781525025805
ENCSR000FAI	fos	2.6647602100539722	1.6933698030556124	1.02395612946463	4.620524696942268
ENCSR000FAU	stat1	5.7458681924864585	1.5674532238421277	1.0035511176509884	9.038362335732325
ENCSR000FAV	stat1	5.661645900792098	1.5388209879775259	0.9929909640219727	8.651194998079596
ENCSR000FAZ	myc	0.9604312805700469	1.20954486078426	1.0085854961845635	1.1716583592773078
ENCSR091GVJ	atf1	0.9621546721961287	2.0677615224924506	-0.09415732476716032	-0.1873266011589224
ENCSR137ZMQ	rest	1.5017309895776307	2.139050520036091	0.7713683544386802	2.477849945223061
ENCSR159OCC	atf1	1.261481499717756	1.7177938962940786	1.0024312861857312	2.1722337331086305
ENCSR239ZLZ	fosl1	1.1912522863342592	1.6548728403089525	0.44060353958144316	0.8685930644897928
ENCSR494TDU	nrf1	1.7118556486746528	0.9276436212417332	1.0394718755419583	1.6506729944987533
ENCSR795IYP	junb	1.768111852615448	1.4296128964031383	1.0549564842490304	2.6666298642168
ENCSR837EYC	nrf1	1.7631050323926318	0.9769875468488608	1.2621681154804498	2.174124539705592
ENCSR854MCV	irf1	2.253959247766314	1.8438144346469683	0.7655958120691381	3.1817263110539273
ENCSR998AJK	nrf1	1.6826007953786069	0.9754652538208485	0.9400006092895437	1.542840495264833
GSE70482	ctcf	1.1209540376526113	0.9507520380147637	0.9669951508081203	1.030574439714043
GSE70482	gata1	1.2351404656494702	2.307567242927851	0.9437877098305515	2.6899551139222164
GSE70482	myc	0.797525059711349	1.105777163381601	0.8882058561054964	0.7832954198602176
GSE70482	rest	1.3071204496843452	1.883676795679748	0.939475237829432	2.3131688471553598
GSE70482	spi1	1.7390329455275264	2.3629362584500635	0.8514893688569762	3.4989605516366367
GSE70764	ctcf	1.1409308213350526	1.053579166224698	0.8378386280416222	1.0071330916928252
GSE74999	spi1	2.277009710637498	1.772662350766242	0.9855067686506506	3.9778693510480454
